,column_1,column_2,column_3
9446,column_18,column_1559,0.0313822026431963
9505,column_1097,column_1559,0.0309018608055814
9512,column_1190,column_1559,0.0308740636417047
9553,column_559,column_1559,0.0305982462254651
9629,column_8,column_1559,0.0300397725825426
9653,column_946,column_1559,0.0298679811985986
9727,column_264,column_1559,0.029330910828617
9740,column_246,column_1559,0.0292503417596806
9790,column_1488,column_1559,0.0288950873934851
9830,column_17,column_1559,0.0286357021037553
9899,column_526,column_1559,0.0281986066967598
9924,column_74,column_1559,0.0280196406760745
9974,column_1502,column_1559,0.0277045140190403
9996,column_1296,column_1559,0.0275885903709566
10053,column_127,column_1559,0.0271604316535802
10108,column_1198,column_1559,0.0268281781659878
10115,column_497,column_1559,0.0267938113692866
10141,column_1316,column_1559,0.0266599580282617
10232,column_1531,column_1559,0.0260786186221085
10312,column_26,column_1559,0.025601653955213
10371,column_111,column_1559,0.0252466292427917
10492,column_1125,column_1559,0.0245545508590469
10543,column_302,column_1559,0.0242649998273583
10603,column_20,column_1559,0.0239430628483163
10636,column_496,column_1559,0.0237734824991396
10777,column_121,column_1559,0.0230069662829888
10789,column_1469,column_1559,0.0229233486851047
10805,column_392,column_1559,0.0228591251510042
10932,column_588,column_1559,0.0222331670327503
10940,column_102,column_1559,0.0221622579714004
11059,column_1468,column_1559,0.0215921965948992
11070,column_507,column_1559,0.0215370747216855
11254,column_500,column_1559,0.0206168298862591
11327,column_5,column_1559,0.0202269833570318
11358,column_1478,column_1559,0.0201021522185261
11594,column_238,column_1559,0.0189136739153517
11705,column_571,column_1559,0.0184129065998863
11771,column_160,column_1559,0.0180877224022149
11847,column_4,column_1559,0.0177268525578326
11989,column_172,column_1559,0.0171103408168387
11999,column_1433,column_1559,0.0170672421570985
12094,column_380,column_1559,0.0166613302607282
12325,column_54,column_1559,0.0156611023750101
12431,column_344,column_1559,0.0151900294071289
12465,column_1351,column_1559,0.0150679173118841
12520,column_999,column_1559,0.0148178839381626
12703,column_1064,column_1559,0.0140271529216554
12911,column_366,column_1559,0.0131312009952799
12983,column_77,column_1559,0.0127845236464598
13169,column_1265,column_1559,0.0120088434273336
13182,column_1254,column_1559,0.0119423588467646
13338,column_1264,column_1559,0.0112792594612849
13369,column_1480,column_1559,0.0111414311186832
13421,column_816,column_1559,0.0109056177828212
13586,column_418,column_1559,0.0102099143777967
13593,column_298,column_1559,0.0101839356767643
13600,column_1483,column_1559,0.0101548216891662
13632,column_893,column_1559,0.0100580961251071
13860,column_30,column_1559,0.0090381062777113
13927,column_75,column_1559,0.0087720169862511
14021,column_1490,column_1559,0.0083787957083893
14024,column_1459,column_1559,0.0083671401385831
14063,column_1229,column_1559,0.008198368790776
14239,column_68,column_1559,0.0073940616190676
14323,column_188,column_1559,0.0070174556047217
14362,column_424,column_1559,0.0068244665381128
14505,column_1471,column_1559,0.0061390636261564
14509,column_1481,column_1559,0.006124844873838
14574,column_1014,column_1559,0.0057872505167787
14769,column_581,column_1559,0.0048204989207834
14936,column_1492,column_1559,0.0039162430695316
14964,column_381,column_1559,0.0037773705919828
15024,column_1510,column_1559,0.0034638391208071
15338,column_1087,column_1559,0.0015500887016025
15408,column_485,column_1559,0.0010021438289384
15446,column_355,column_1559,0.0007077186491304
